<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5DA62AA4-5639-4827-A72F-3A276A3DF36B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80B9384B-A278-40CA-A292-62527EB68B60</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>87A6EBAA-6C8C-4186-99EB-65672C4D72A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D56897C-BB1E-4D63-8ADC-1BFEB0F6D6E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D409C170-ECB2-4BA3-9631-4B40AB67B9C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>757D86C6-727D-4AE9-B559-167BDEB8CAF5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CC2ACF0C-6C19-41AA-9D6B-00B0DBDA7423</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>506F6A62-C175-4167-820F-62EF53B235CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F751947C-EC70-4088-A715-13D3BF2C4B47</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB5A934D-6E25-4AA4-9ED7-94F93AE563B5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>350D262E-B7E9-405A-B20D-9D0B650B7D85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>032FA682-5D6D-49C2-8A32-776341A1805C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>523AA44E-C04D-4E72-BA7F-0ECE222C77D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE1C6912-844A-41AB-9EE4-F20DA615DB93</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D00217D0-D84B-4186-88B9-E75DB19B85C2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FCEA5CB9-78A3-4703-B375-E75E8B85F7F0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0162FBB7-1C26-4F51-A40A-413738AB45BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB452D42-8B31-4576-A0F5-DAF43C44B241</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>660E0BAA-C0BF-4F9F-B06E-30DDC097F3EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87E07035-1080-466A-8ACB-EAB657484849</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>798A08BE-43AA-4AB9-8746-23E25A65DE49</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
